,filename,date,year,month,day,lon_50,lat_50
0,ice_conc_nh_ease2-250_cdr-v2p0_197901021200.nc,1979-01-02,1979,1,2,21.001154548481956,76.57473958711469
1,ice_conc_nh_ease2-250_cdr-v2p0_197901041200.nc,1979-01-04,1979,1,4,20.955063238621637,76.39904196972923
2,ice_conc_nh_ease2-250_cdr-v2p0_197901061200.nc,1979-01-06,1979,1,6,21.066250331592368,76.68091322197245
3,ice_conc_nh_ease2-250_cdr-v2p0_197901081200.nc,1979-01-08,1979,1,8,20.37440426778168,76.82905031042225
4,ice_conc_nh_ease2-250_cdr-v2p0_197901101200.nc,1979-01-10,1979,1,10,21.105746314094272,76.47911463568423
5,ice_conc_nh_ease2-250_cdr-v2p0_197901121200.nc,1979-01-12,1979,1,12,19.908739407460505,76.51522159685219
6,ice_conc_nh_ease2-250_cdr-v2p0_197901141200.nc,1979-01-14,1979,1,14,19.409294638368582,76.53519847357842
7,ice_conc_nh_ease2-250_cdr-v2p0_197901161200.nc,1979-01-16,1979,1,16,20.069135535216134,76.45836001768718
8,ice_conc_nh_ease2-250_cdr-v2p0_197901181200.nc,1979-01-18,1979,1,18,20.189719125948677,76.75793604032332
9,ice_conc_nh_ease2-250_cdr-v2p0_197901201200.nc,1979-01-20,1979,1,20,20.78187343653284,76.56147481164031
10,ice_conc_nh_ease2-250_cdr-v2p0_197901221200.nc,1979-01-22,1979,1,22,21.309258562021025,76.27000556650623
11,ice_conc_nh_ease2-250_cdr-v2p0_197901241200.nc,1979-01-24,1979,1,24,22.228876646682487,76.21097903123416
12,ice_conc_nh_ease2-250_cdr-v2p0_197901261200.nc,1979-01-26,1979,1,26,20.963974857433048,76.4483112648083
13,ice_conc_nh_ease2-250_cdr-v2p0_197901281200.nc,1979-01-28,1979,1,28,20.290324878578147,76.36172266727242
14,ice_conc_nh_ease2-250_cdr-v2p0_197901301200.nc,1979-01-30,1979,1,30,20.45663309881763,76.155588727764
15,ice_conc_nh_ease2-250_cdr-v2p0_197902011200.nc,1979-02-01,1979,2,1,21.671113627731504,76.15390154862556
16,ice_conc_nh_ease2-250_cdr-v2p0_197902031200.nc,1979-02-03,1979,2,3,20.168604452960373,76.48305004084858
17,ice_conc_nh_ease2-250_cdr-v2p0_197902051200.nc,1979-02-05,1979,2,5,19.79159447120382,76.5042446783517
18,ice_conc_nh_ease2-250_cdr-v2p0_197902071200.nc,1979-02-07,1979,2,7,20.17550225745861,76.66350317309173
19,ice_conc_nh_ease2-250_cdr-v2p0_197902091200.nc,1979-02-09,1979,2,9,19.2659002019376,76.71143959722367
20,ice_conc_nh_ease2-250_cdr-v2p0_197902111200.nc,1979-02-11,1979,2,11,19.285509673018648,76.64800484845641
21,ice_conc_nh_ease2-250_cdr-v2p0_197902131200.nc,1979-02-13,1979,2,13,22.949011728570664,75.94414480580039
22,ice_conc_nh_ease2-250_cdr-v2p0_197902151200.nc,1979-02-15,1979,2,15,22.379254956654115,76.05363260451648
23,ice_conc_nh_ease2-250_cdr-v2p0_197902171200.nc,1979-02-17,1979,2,17,23.043801102487937,76.15175519937793
24,ice_conc_nh_ease2-250_cdr-v2p0_197902191200.nc,1979-02-19,1979,2,19,20.193855637366937,76.8667749973453
25,ice_conc_nh_ease2-250_cdr-v2p0_197902211200.nc,1979-02-21,1979,2,21,20.217616511144737,77.02687853531197
26,ice_conc_nh_ease2-250_cdr-v2p0_197902231200.nc,1979-02-23,1979,2,23,20.557271149057637,76.81564536546418
27,ice_conc_nh_ease2-250_cdr-v2p0_197902251200.nc,1979-02-25,1979,2,25,21.19394913309968,76.07953705821757
28,ice_conc_nh_ease2-250_cdr-v2p0_197902271200.nc,1979-02-27,1979,2,27,20.401878911692027,76.1757930396071
29,ice_conc_nh_ease2-250_cdr-v2p0_197903011200.nc,1979-03-01,1979,3,1,21.250485596039066,76.17518279968067
30,ice_conc_nh_ease2-250_cdr-v2p0_197903031200.nc,1979-03-03,1979,3,3,21.6382918928618,77.40291172153434
31,ice_conc_nh_ease2-250_cdr-v2p0_197903051200.nc,1979-03-05,1979,3,5,20.8077656760572,77.47535076799895
32,ice_conc_nh_ease2-250_cdr-v2p0_197903071200.nc,1979-03-07,1979,3,7,19.824298445169752,77.51746874161923
33,ice_conc_nh_ease2-250_cdr-v2p0_197903091200.nc,1979-03-09,1979,3,9,18.985074312471173,77.50276539249298
34,ice_conc_nh_ease2-250_cdr-v2p0_197903111200.nc,1979-03-11,1979,3,11,20.144539078977523,77.11702468056622
35,ice_conc_nh_ease2-250_cdr-v2p0_197903131200.nc,1979-03-13,1979,3,13,19.683269660341363,77.48874134480296
36,ice_conc_nh_ease2-250_cdr-v2p0_197903151200.nc,1979-03-15,1979,3,15,21.950923529740184,76.4799357755563
37,ice_conc_nh_ease2-250_cdr-v2p0_197903171200.nc,1979-03-17,1979,3,17,22.285753930725292,76.27456352233682
38,ice_conc_nh_ease2-250_cdr-v2p0_197903191200.nc,1979-03-19,1979,3,19,21.516889133732462,76.54484090918956
39,ice_conc_nh_ease2-250_cdr-v2p0_197903211200.nc,1979-03-21,1979,3,21,22.07315017729111,76.22352307786139
40,ice_conc_nh_ease2-250_cdr-v2p0_197903231200.nc,1979-03-23,1979,3,23,22.19098951171485,75.87717881048953
41,ice_conc_nh_ease2-250_cdr-v2p0_197903251200.nc,1979-03-25,1979,3,25,22.074254835746206,76.20476881658507
42,ice_conc_nh_ease2-250_cdr-v2p0_197903271200.nc,1979-03-27,1979,3,27,21.91429857794442,76.4398443275826
43,ice_conc_nh_ease2-250_cdr-v2p0_197903291200.nc,1979-03-29,1979,3,29,20.03378695868134,76.85801472537328
44,ice_conc_nh_ease2-250_cdr-v2p0_197903311200.nc,1979-03-31,1979,3,31,20.85439398980154,76.75412003980513
45,ice_conc_nh_ease2-250_cdr-v2p0_197904021200.nc,1979-04-02,1979,4,2,20.272145784279488,76.82785848983544
46,ice_conc_nh_ease2-250_cdr-v2p0_197904041200.nc,1979-04-04,1979,4,4,19.728411351078172,76.91236598337464
47,ice_conc_nh_ease2-250_cdr-v2p0_197904061200.nc,1979-04-06,1979,4,6,21.137555756458212,76.5464460495154
48,ice_conc_nh_ease2-250_cdr-v2p0_197904081200.nc,1979-04-08,1979,4,8,20.887664895040054,76.4131301929741
49,ice_conc_nh_ease2-250_cdr-v2p0_197904101200.nc,1979-04-10,1979,4,10,21.460674510631495,76.18583463348693
50,ice_conc_nh_ease2-250_cdr-v2p0_197904121200.nc,1979-04-12,1979,4,12,22.422289068554786,75.87932561645982
51,ice_conc_nh_ease2-250_cdr-v2p0_197904141200.nc,1979-04-14,1979,4,14,21.946813968493277,76.05272298044243
52,ice_conc_nh_ease2-250_cdr-v2p0_197904161200.nc,1979-04-16,1979,4,16,22.34756500177307,75.88860576589036
53,ice_conc_nh_ease2-250_cdr-v2p0_197904181200.nc,1979-04-18,1979,4,18,22.43230871968393,75.8613865051386
54,ice_conc_nh_ease2-250_cdr-v2p0_197904201200.nc,1979-04-20,1979,4,20,24.427595815849475,75.56022382303514
55,ice_conc_nh_ease2-250_cdr-v2p0_197904221200.nc,1979-04-22,1979,4,22,24.320870894047278,75.56357071311724
56,ice_conc_nh_ease2-250_cdr-v2p0_197904241200.nc,1979-04-24,1979,4,24,22.592225633916904,75.80306005188083
57,ice_conc_nh_ease2-250_cdr-v2p0_197904261200.nc,1979-04-26,1979,4,26,23.087290319266277,75.91704066598238
58,ice_conc_nh_ease2-250_cdr-v2p0_197904281200.nc,1979-04-28,1979,4,28,22.817107568701953,75.95565675160861
59,ice_conc_nh_ease2-250_cdr-v2p0_197904301200.nc,1979-04-30,1979,4,30,22.46991843830381,75.94243069317193
60,ice_conc_nh_ease2-250_cdr-v2p0_197905021200.nc,1979-05-02,1979,5,2,20.617206324273184,76.53799311954575
61,ice_conc_nh_ease2-250_cdr-v2p0_197905041200.nc,1979-05-04,1979,5,4,18.774170243810115,76.88942969323942
62,ice_conc_nh_ease2-250_cdr-v2p0_197905061200.nc,1979-05-06,1979,5,6,18.929995341353152,76.9043021215285
63,ice_conc_nh_ease2-250_cdr-v2p0_197905081200.nc,1979-05-08,1979,5,8,20.58219033560634,76.56153362760125
64,ice_conc_nh_ease2-250_cdr-v2p0_197905101200.nc,1979-05-10,1979,5,10,21.368250823908575,76.50717463806048
65,ice_conc_nh_ease2-250_cdr-v2p0_197905121200.nc,1979-05-12,1979,5,12,21.392300884557585,76.61969691793269
66,ice_conc_nh_ease2-250_cdr-v2p0_197905141200.nc,1979-05-14,1979,5,14,20.675170828814334,76.8011015105723
67,ice_conc_nh_ease2-250_cdr-v2p0_197905161200.nc,1979-05-16,1979,5,16,19.68623105005063,76.90854333539008
68,ice_conc_nh_ease2-250_cdr-v2p0_197905181200.nc,1979-05-18,1979,5,18,19.747901183386595,77.24093399511158
69,ice_conc_nh_ease2-250_cdr-v2p0_197905201200.nc,1979-05-20,1979,5,20,19.95639574822808,77.23747379940585
70,ice_conc_nh_ease2-250_cdr-v2p0_197905281200.nc,1979-05-28,1979,5,28,19.77532821960776,77.64857823587614
71,ice_conc_nh_ease2-250_cdr-v2p0_197905301200.nc,1979-05-30,1979,5,30,19.92453728516153,77.5942383043119
72,ice_conc_nh_ease2-250_cdr-v2p0_197906011200.nc,1979-06-01,1979,6,1,21.88726196763982,77.43549043862551
73,ice_conc_nh_ease2-250_cdr-v2p0_197906031200.nc,1979-06-03,1979,6,3,21.826227519374363,77.61777826290849
74,ice_conc_nh_ease2-250_cdr-v2p0_197906051200.nc,1979-06-05,1979,6,5,20.995773874655782,77.24722094326124
75,ice_conc_nh_ease2-250_cdr-v2p0_197906071200.nc,1979-06-07,1979,6,7,21.612383323824478,77.11928150021494
76,ice_conc_nh_ease2-250_cdr-v2p0_197906091200.nc,1979-06-09,1979,6,9,21.333599209056093,77.23414474083825
77,ice_conc_nh_ease2-250_cdr-v2p0_197906111200.nc,1979-06-11,1979,6,11,21.759186526552092,77.08141424841392
78,ice_conc_nh_ease2-250_cdr-v2p0_197906131200.nc,1979-06-13,1979,6,13,22.02219777537839,77.04585554475092
79,ice_conc_nh_ease2-250_cdr-v2p0_197906151200.nc,1979-06-15,1979,6,15,20.704292551254547,77.38492431927024
80,ice_conc_nh_ease2-250_cdr-v2p0_197906171200.nc,1979-06-17,1979,6,17,20.06710192248534,77.4661127270024
81,ice_conc_nh_ease2-250_cdr-v2p0_197906191200.nc,1979-06-19,1979,6,19,20.365713420060786,77.35961239744006
82,ice_conc_nh_ease2-250_cdr-v2p0_197906211200.nc,1979-06-21,1979,6,21,20.144774113034615,77.41978832492734
83,ice_conc_nh_ease2-250_cdr-v2p0_197906231200.nc,1979-06-23,1979,6,23,20.59285996872968,77.22722085576103
84,ice_conc_nh_ease2-250_cdr-v2p0_197906251200.nc,1979-06-25,1979,6,25,20.645886381994128,77.28895658373312
85,ice_conc_nh_ease2-250_cdr-v2p0_197906271200.nc,1979-06-27,1979,6,27,20.467991741720343,77.47258730987512
86,ice_conc_nh_ease2-250_cdr-v2p0_197906291200.nc,1979-06-29,1979,6,29,20.24469445750971,77.5849711565413
87,ice_conc_nh_ease2-250_cdr-v2p0_197907011200.nc,1979-07-01,1979,7,1,19.667606032238652,77.6727679432541
88,ice_conc_nh_ease2-250_cdr-v2p0_197907031200.nc,1979-07-03,1979,7,3,20.74902556195667,78.1569332901493
89,ice_conc_nh_ease2-250_cdr-v2p0_197907051200.nc,1979-07-05,1979,7,5,20.89555391517119,78.20515442448021
90,ice_conc_nh_ease2-250_cdr-v2p0_197907071200.nc,1979-07-07,1979,7,7,20.852851870889506,78.33422259856964
91,ice_conc_nh_ease2-250_cdr-v2p0_197907091200.nc,1979-07-09,1979,7,9,20.92431849424327,78.48650902055032
92,ice_conc_nh_ease2-250_cdr-v2p0_197907111200.nc,1979-07-11,1979,7,11,21.187845139175685,78.45642903724226
93,ice_conc_nh_ease2-250_cdr-v2p0_197907131200.nc,1979-07-13,1979,7,13,25.10325521289935,78.36836653284436
94,ice_conc_nh_ease2-250_cdr-v2p0_197907151200.nc,1979-07-15,1979,7,15,19.359307656921526,78.68680258799658
95,ice_conc_nh_ease2-250_cdr-v2p0_197907171200.nc,1979-07-17,1979,7,17,25.919639412340356,78.3711372075653
96,ice_conc_nh_ease2-250_cdr-v2p0_197907191200.nc,1979-07-19,1979,7,19,17.92755542517774,81.12359092660479
97,ice_conc_nh_ease2-250_cdr-v2p0_197907211200.nc,1979-07-21,1979,7,21,18.32963630737984,81.03615017660707
98,ice_conc_nh_ease2-250_cdr-v2p0_197907231200.nc,1979-07-23,1979,7,23,19.42615423183829,80.8691284522322
99,ice_conc_nh_ease2-250_cdr-v2p0_197907251200.nc,1979-07-25,1979,7,25,18.058417859193696,80.83837855072903
100,ice_conc_nh_ease2-250_cdr-v2p0_197907271200.nc,1979-07-27,1979,7,27,18.013828471710955,80.73541978451685
101,ice_conc_nh_ease2-250_cdr-v2p0_197907291200.nc,1979-07-29,1979,7,29,18.51122267036795,80.63886534174489
102,ice_conc_nh_ease2-250_cdr-v2p0_197907311200.nc,1979-07-31,1979,7,31,18.609210573668975,80.49831063364553
103,ice_conc_nh_ease2-250_cdr-v2p0_197908021200.nc,1979-08-02,1979,8,2,19.079258351015163,80.55415419686788
104,ice_conc_nh_ease2-250_cdr-v2p0_197908041200.nc,1979-08-04,1979,8,4,18.641726491599126,80.50480778194756
105,ice_conc_nh_ease2-250_cdr-v2p0_197908061200.nc,1979-08-06,1979,8,6,18.5884964635635,80.3479482792315
106,ice_conc_nh_ease2-250_cdr-v2p0_197908081200.nc,1979-08-08,1979,8,8,19.022458039264162,80.35077009779631
107,ice_conc_nh_ease2-250_cdr-v2p0_197908101200.nc,1979-08-10,1979,8,10,18.33599773775123,80.5236867172479
108,ice_conc_nh_ease2-250_cdr-v2p0_197908121200.nc,1979-08-12,1979,8,12,18.77455633732518,80.86667039426992
109,ice_conc_nh_ease2-250_cdr-v2p0_197908141200.nc,1979-08-14,1979,8,14,18.39887159311657,80.91618255672334
110,ice_conc_nh_ease2-250_cdr-v2p0_197908161200.nc,1979-08-16,1979,8,16,18.12319684841186,81.30599057360101
111,ice_conc_nh_ease2-250_cdr-v2p0_197908181200.nc,1979-08-18,1979,8,18,18.821043639723335,81.5339531202499
112,ice_conc_nh_ease2-250_cdr-v2p0_197908201200.nc,1979-08-20,1979,8,20,19.958548531729612,81.63102328110605
113,ice_conc_nh_ease2-250_cdr-v2p0_197908221200.nc,1979-08-22,1979,8,22,18.743794196391406,81.62228132457092
114,ice_conc_nh_ease2-250_cdr-v2p0_197908241200.nc,1979-08-24,1979,8,24,18.33274115601475,81.68905553533085
115,ice_conc_nh_ease2-250_cdr-v2p0_197908261200.nc,1979-08-26,1979,8,26,16.603564808085135,81.56775305965475
116,ice_conc_nh_ease2-250_cdr-v2p0_197908281200.nc,1979-08-28,1979,8,28,16.731650734971588,81.55109317389397
117,ice_conc_nh_ease2-250_cdr-v2p0_197908301200.nc,1979-08-30,1979,8,30,15.632332430224407,81.66717461259778
118,ice_conc_nh_ease2-250_cdr-v2p0_197909011200.nc,1979-09-01,1979,9,1,17.7990270930735,81.88279475453841
119,ice_conc_nh_ease2-250_cdr-v2p0_197909031200.nc,1979-09-03,1979,9,3,18.14489701033546,81.9163271674921
120,ice_conc_nh_ease2-250_cdr-v2p0_197909051200.nc,1979-09-05,1979,9,5,18.259103111501815,82.03663403142873
121,ice_conc_nh_ease2-250_cdr-v2p0_197909071200.nc,1979-09-07,1979,9,7,17.91378686397371,82.04903010095848
122,ice_conc_nh_ease2-250_cdr-v2p0_197909091200.nc,1979-09-09,1979,9,9,17.4324131132925,81.90687314065858
123,ice_conc_nh_ease2-250_cdr-v2p0_197909111200.nc,1979-09-11,1979,9,11,16.90625784467122,82.11379514381186
124,ice_conc_nh_ease2-250_cdr-v2p0_197909131200.nc,1979-09-13,1979,9,13,17.412324560791223,82.16074129952152
125,ice_conc_nh_ease2-250_cdr-v2p0_197909151200.nc,1979-09-15,1979,9,15,17.355841614329773,82.175512611158
126,ice_conc_nh_ease2-250_cdr-v2p0_197909171200.nc,1979-09-17,1979,9,17,17.224294788759153,82.35785983822419
127,ice_conc_nh_ease2-250_cdr-v2p0_197909191200.nc,1979-09-19,1979,9,19,16.797168530407397,82.56274173886113
128,ice_conc_nh_ease2-250_cdr-v2p0_197909211200.nc,1979-09-21,1979,9,21,16.549675154802955,82.65366773539645
129,ice_conc_nh_ease2-250_cdr-v2p0_197909231200.nc,1979-09-23,1979,9,23,17.02006075523149,82.5965897656251
130,ice_conc_nh_ease2-250_cdr-v2p0_197909251200.nc,1979-09-25,1979,9,25,15.684258443411311,82.44487326054802
131,ice_conc_nh_ease2-250_cdr-v2p0_197909271200.nc,1979-09-27,1979,9,27,17.163804736862776,82.68431023850924
132,ice_conc_nh_ease2-250_cdr-v2p0_197909291200.nc,1979-09-29,1979,9,29,17.314985334736395,82.61326362831525
133,ice_conc_nh_ease2-250_cdr-v2p0_197910011200.nc,1979-10-01,1979,10,1,17.735184409045168,82.36193636729573
134,ice_conc_nh_ease2-250_cdr-v2p0_197910031200.nc,1979-10-03,1979,10,3,17.593865025849553,82.44192164565021
135,ice_conc_nh_ease2-250_cdr-v2p0_197910051200.nc,1979-10-05,1979,10,5,16.841756871892123,82.58284270084211
136,ice_conc_nh_ease2-250_cdr-v2p0_197910071200.nc,1979-10-07,1979,10,7,17.642414686390218,82.3307094175828
137,ice_conc_nh_ease2-250_cdr-v2p0_197910091200.nc,1979-10-09,1979,10,9,18.087495298532243,82.33007868717326
138,ice_conc_nh_ease2-250_cdr-v2p0_197910111200.nc,1979-10-11,1979,10,11,15.081263636708226,82.10651473698663
139,ice_conc_nh_ease2-250_cdr-v2p0_197910131200.nc,1979-10-13,1979,10,13,15.997372541793384,81.79940646679688
140,ice_conc_nh_ease2-250_cdr-v2p0_197910151200.nc,1979-10-15,1979,10,15,18.76956211068501,81.68135287203938
141,ice_conc_nh_ease2-250_cdr-v2p0_197910171200.nc,1979-10-17,1979,10,17,26.152954878628098,78.73649890561114
142,ice_conc_nh_ease2-250_cdr-v2p0_197910191200.nc,1979-10-19,1979,10,19,23.8226740317721,79.76523713725528
143,ice_conc_nh_ease2-250_cdr-v2p0_197910211200.nc,1979-10-21,1979,10,21,22.257560644311067,80.59294183382218
144,ice_conc_nh_ease2-250_cdr-v2p0_197910231200.nc,1979-10-23,1979,10,23,22.692099695938396,80.25226863882423
145,ice_conc_nh_ease2-250_cdr-v2p0_197910251200.nc,1979-10-25,1979,10,25,20.47941163917008,80.86442220938865
146,ice_conc_nh_ease2-250_cdr-v2p0_197910271200.nc,1979-10-27,1979,10,27,22.122034738659977,81.22183808615806
147,ice_conc_nh_ease2-250_cdr-v2p0_197910291200.nc,1979-10-29,1979,10,29,16.450705788320274,81.53175558005738
148,ice_conc_nh_ease2-250_cdr-v2p0_197910311200.nc,1979-10-31,1979,10,31,17.660776122448446,81.49576784448533
149,ice_conc_nh_ease2-250_cdr-v2p0_197911021200.nc,1979-11-02,1979,11,2,17.490785082661898,81.47971483800254
150,ice_conc_nh_ease2-250_cdr-v2p0_197911041200.nc,1979-11-04,1979,11,4,17.715746120007775,81.58448702204096
151,ice_conc_nh_ease2-250_cdr-v2p0_197911061200.nc,1979-11-06,1979,11,6,17.386547681658943,81.7232240270829
152,ice_conc_nh_ease2-250_cdr-v2p0_197911081200.nc,1979-11-08,1979,11,8,17.597655182716863,81.92744673094768
153,ice_conc_nh_ease2-250_cdr-v2p0_197911101200.nc,1979-11-10,1979,11,10,18.61941997836196,81.780598747259
154,ice_conc_nh_ease2-250_cdr-v2p0_197911121200.nc,1979-11-12,1979,11,12,23.08326369050323,79.56169256930853
155,ice_conc_nh_ease2-250_cdr-v2p0_197911141200.nc,1979-11-14,1979,11,14,19.976225569894776,79.25643835789539
156,ice_conc_nh_ease2-250_cdr-v2p0_197911161200.nc,1979-11-16,1979,11,16,37.11256412016931,64.26088204470119
157,ice_conc_nh_ease2-250_cdr-v2p0_197911181200.nc,1979-11-18,1979,11,18,37.00133856212904,64.12603397368079
158,ice_conc_nh_ease2-250_cdr-v2p0_197911201200.nc,1979-11-20,1979,11,20,21.654839536125642,79.31589437333622
159,ice_conc_nh_ease2-250_cdr-v2p0_197911221200.nc,1979-11-22,1979,11,22,21.85266738054375,79.29513576652033
160,ice_conc_nh_ease2-250_cdr-v2p0_197911241200.nc,1979-11-24,1979,11,24,18.704502568863205,79.07262766285949
161,ice_conc_nh_ease2-250_cdr-v2p0_197911261200.nc,1979-11-26,1979,11,26,18.92047567233279,78.88572925011235
162,ice_conc_nh_ease2-250_cdr-v2p0_197911281200.nc,1979-11-28,1979,11,28,21.044942321639446,78.78311595241362
163,ice_conc_nh_ease2-250_cdr-v2p0_197911301200.nc,1979-11-30,1979,11,30,20.984908959412,78.76396983843843
164,ice_conc_nh_ease2-250_cdr-v2p0_197912021200.nc,1979-12-02,1979,12,2,18.940204621588123,78.88884644142229
165,ice_conc_nh_ease2-250_cdr-v2p0_197912041200.nc,1979-12-04,1979,12,4,18.84764545974945,78.88534226739941
166,ice_conc_nh_ease2-250_cdr-v2p0_197912061200.nc,1979-12-06,1979,12,6,20.895257430141836,78.5832232733953
167,ice_conc_nh_ease2-250_cdr-v2p0_197912081200.nc,1979-12-08,1979,12,8,20.85897134620931,78.38415334372364
168,ice_conc_nh_ease2-250_cdr-v2p0_197912101200.nc,1979-12-10,1979,12,10,19.388307357148353,77.69481873462321
169,ice_conc_nh_ease2-250_cdr-v2p0_197912121200.nc,1979-12-12,1979,12,12,20.76162295221187,77.83776691949349
170,ice_conc_nh_ease2-250_cdr-v2p0_197912141200.nc,1979-12-14,1979,12,14,20.77297435208035,77.7436245070339
171,ice_conc_nh_ease2-250_cdr-v2p0_197912161200.nc,1979-12-16,1979,12,16,19.30618681132672,77.9633084050818
172,ice_conc_nh_ease2-250_cdr-v2p0_197912181200.nc,1979-12-18,1979,12,18,19.054195604105452,78.07879589265538
173,ice_conc_nh_ease2-250_cdr-v2p0_197912201200.nc,1979-12-20,1979,12,20,18.81761422647982,78.2638803367849
174,ice_conc_nh_ease2-250_cdr-v2p0_197912221200.nc,1979-12-22,1979,12,22,19.72853860482789,78.38645182902648
175,ice_conc_nh_ease2-250_cdr-v2p0_197912241200.nc,1979-12-24,1979,12,24,22.333782572929426,78.47109932139709
176,ice_conc_nh_ease2-250_cdr-v2p0_197912261200.nc,1979-12-26,1979,12,26,19.312491903129697,77.68746672961578
177,ice_conc_nh_ease2-250_cdr-v2p0_197912281200.nc,1979-12-28,1979,12,28,36.707457164278196,64.28260057968745
178,ice_conc_nh_ease2-250_cdr-v2p0_197912301200.nc,1979-12-30,1979,12,30,36.37371044278673,64.41922912613532
