,filename,date,year,month,day,lon_10,lat_10,lon_30,lat_30,lon_50,lat_50,lon_70,lat_70,lon_90,lat_90
11071,ice_conc_nh_ease2-250_cdr-v2p0_201401011200.nc,2014-01-01,2014,1,1,19.23685618107834,78.15558551657546,19.42708731785235,78.51673648539956,21.599479655035555,78.935082866432,22.15131646327427,79.55207912194895,,
11072,ice_conc_nh_ease2-250_cdr-v2p0_201401021200.nc,2014-01-02,2014,1,2,19.572720101164116,78.2690945102558,19.818210522659896,78.55807591429176,21.37002095825057,79.42121651412413,21.89925615728608,79.60697464542879,25.757141099556648,80.09321687489292
11073,ice_conc_nh_ease2-250_cdr-v2p0_201401031200.nc,2014-01-03,2014,1,3,19.592570335150693,78.354672108262,19.611266156328586,78.88916944827929,21.412465370401332,79.46005686541953,21.819948303111428,79.682252854539,25.094256341291484,80.86679884853822
11074,ice_conc_nh_ease2-250_cdr-v2p0_201401041200.nc,2014-01-04,2014,1,4,19.376758318544148,78.53173292638542,18.735323829400144,79.13076338710356,21.600666446326304,79.48002576580046,22.112476322724934,79.66521069073127,24.61356231568068,80.9747805941332
11075,ice_conc_nh_ease2-250_cdr-v2p0_201401051200.nc,2014-01-05,2014,1,5,19.612683653811217,78.3679754095992,18.874957258688166,79.15367873939564,21.546363197917437,79.45277842211755,22.194686250389072,79.71754078251523,28.422947455815606,79.02280504504195
11076,ice_conc_nh_ease2-250_cdr-v2p0_201401061200.nc,2014-01-06,2014,1,6,19.23660346329143,78.2283456713946,18.60736722481721,79.1727137653976,21.683574013387855,79.42368481561442,22.588031805431388,79.68388945605378,25.342421098793615,80.25596643075424
11077,ice_conc_nh_ease2-250_cdr-v2p0_201401071200.nc,2014-01-07,2014,1,7,19.206916492429137,78.28834021409327,19.40595587956595,78.57036969831049,21.287158706058186,79.44256463245671,22.397023609697683,79.64739573481849,24.4920400966057,80.2492116827648
11078,ice_conc_nh_ease2-250_cdr-v2p0_201401081200.nc,2014-01-08,2014,1,8,19.020188133060877,78.24781729047928,21.055251861236876,78.69156171575614,18.92636953490663,79.30006061404472,22.270873834190997,79.66079577931839,,
11079,ice_conc_nh_ease2-250_cdr-v2p0_201401091200.nc,2014-01-09,2014,1,9,18.945143399672357,78.41395946164346,19.66740221551289,78.6733288073982,21.594264986660296,79.49539211349433,22.259858694245935,79.74543216378302,29.140142337193073,79.24422886869101
11080,ice_conc_nh_ease2-250_cdr-v2p0_201401101200.nc,2014-01-10,2014,1,10,19.60873236655616,78.47273694780695,20.24735237449116,78.71370706571794,21.925023916596878,79.63288971359309,26.524143276402388,78.89581232965594,28.933222022626243,79.03674144767355
11081,ice_conc_nh_ease2-250_cdr-v2p0_201401111200.nc,2014-01-11,2014,1,11,20.0059641549027,78.5420279824337,19.852342551190308,79.4774544129061,22.21322344293315,79.72150075201307,26.29359053796623,78.92520657240297,28.798385003084874,79.01641645569154
11082,ice_conc_nh_ease2-250_cdr-v2p0_201401121200.nc,2014-01-12,2014,1,12,19.900936101672986,78.59903086199581,20.60158111572377,78.8575023652422,20.34847872194779,79.6515133546531,26.123589783939526,78.88140105585987,28.899544333870516,79.01758984578116
11083,ice_conc_nh_ease2-250_cdr-v2p0_201401131200.nc,2014-01-13,2014,1,13,19.285653653370407,78.57787891575404,20.095816984103855,78.82801167979085,22.78297852546136,78.13901086330827,25.97765405685824,78.6990220513563,28.285700251659588,78.84589253984909
11084,ice_conc_nh_ease2-250_cdr-v2p0_201401141200.nc,2014-01-14,2014,1,14,19.649972696903564,78.49167710119364,21.911996099011386,78.71745862316831,22.945605539963662,78.07761215543002,26.535189807405803,78.58541425882157,28.99138747142377,78.92080607335654
11085,ice_conc_nh_ease2-250_cdr-v2p0_201401151200.nc,2014-01-15,2014,1,15,19.957073501508,78.50062779538347,21.114929145279618,78.77804704913095,25.773928323132004,78.64688251059063,26.456469721008876,78.65541150905449,29.270602905259352,78.99074839575559
11086,ice_conc_nh_ease2-250_cdr-v2p0_201401161200.nc,2014-01-16,2014,1,16,20.12128167475169,78.47633577334535,20.828128094425317,78.72689938659629,25.88450520098973,78.71068734899156,26.511564585365797,78.7136869905023,29.492874591546183,78.94487124313014
11087,ice_conc_nh_ease2-250_cdr-v2p0_201401171200.nc,2014-01-17,2014,1,17,20.267367521696226,78.55260409028226,20.464005902197865,79.47720927433703,25.87785723727317,78.7503872993383,26.77511055413333,78.77865228218873,16.629084041617293,82.12095094935437
11088,ice_conc_nh_ease2-250_cdr-v2p0_201401181200.nc,2014-01-18,2014,1,18,20.5273670049816,78.45700103232481,21.919619600742934,79.56016415599427,25.993894578087925,78.81049230624225,26.85574142098241,78.78430260494478,16.539437951727322,82.236881550454
11089,ice_conc_nh_ease2-250_cdr-v2p0_201401191200.nc,2014-01-19,2014,1,19,20.426118906207233,78.54165094530035,23.296069198413043,77.9404079767138,25.44909258166343,78.63656707084888,26.343102144640532,78.57487415348928,30.610694967055124,78.77681785602073
11090,ice_conc_nh_ease2-250_cdr-v2p0_201401201200.nc,2014-01-20,2014,1,20,20.18472750201227,78.43074941756282,20.41213276779441,78.79496102619726,25.51200544028949,78.12002104113914,26.72212912972698,78.65144233684813,30.052510225895812,78.71618563155485
11091,ice_conc_nh_ease2-250_cdr-v2p0_201401211200.nc,2014-01-21,2014,1,21,20.273827244806117,78.58867265702372,22.292053175139642,78.85000441323437,25.831462426252813,78.73662417422543,26.905882097548197,78.71694179082512,30.31155161871266,78.78669133714698
11092,ice_conc_nh_ease2-250_cdr-v2p0_201401221200.nc,2014-01-22,2014,1,22,20.379849288216636,78.65368312905073,23.389866890544646,78.0334186264293,25.89384291146784,78.7368791204663,26.75271899073594,78.69122536048414,16.831046695170606,82.4409588310882
11093,ice_conc_nh_ease2-250_cdr-v2p0_201401231200.nc,2014-01-23,2014,1,23,23.0554364999304,77.97995766058607,25.395810798182662,78.78801739836298,25.932215401557546,78.77797503710224,26.718158506227113,78.74652302376154,16.318013736579445,82.45421017483599
11094,ice_conc_nh_ease2-250_cdr-v2p0_201401241200.nc,2014-01-24,2014,1,24,19.998760657583823,78.50169926964998,25.244001949101786,78.71835412981008,25.76462321355615,78.68971812665379,26.501051616584462,78.65373140437057,16.992524175285777,82.03911727345564
11095,ice_conc_nh_ease2-250_cdr-v2p0_201401251200.nc,2014-01-25,2014,1,25,20.593292193924682,78.69241806319559,25.679224017941813,78.80034615907563,25.79511382811052,78.795680976127,26.89187370255547,78.69081896289364,15.126991718839738,82.26556812710538
11096,ice_conc_nh_ease2-250_cdr-v2p0_201401261200.nc,2014-01-26,2014,1,26,23.283473838583078,78.05376850217105,25.725330312629357,78.93966120481096,25.941999201870775,78.89015352980715,26.92180744371088,78.86293715251534,15.785369606324947,82.5328130102548
11097,ice_conc_nh_ease2-250_cdr-v2p0_201401271200.nc,2014-01-27,2014,1,27,21.009267214555123,78.8622917617538,25.53461490965157,78.89533578104256,25.900316194441597,78.83752456986004,27.30373834743553,78.86825381767508,16.389213236595513,82.20982696083637
11098,ice_conc_nh_ease2-250_cdr-v2p0_201401281200.nc,2014-01-28,2014,1,28,20.580285614717667,78.78145429817253,25.549715414640858,78.90008580318184,26.066625589906902,78.87982824721843,27.11534000970805,78.89620152484407,16.888484314546606,82.19881506042799
11099,ice_conc_nh_ease2-250_cdr-v2p0_201401291200.nc,2014-01-29,2014,1,29,22.61327619261233,77.95780823882035,25.533288039054046,78.95108716711837,26.100522704041886,78.88772333672819,27.069688781899586,78.96864200774647,14.184936281633238,81.88033534070804
11100,ice_conc_nh_ease2-250_cdr-v2p0_201401301200.nc,2014-01-30,2014,1,30,22.538143210064753,77.90610493595112,22.69059031158038,78.8256248253955,25.883131402117737,78.95120489710735,27.0429545228668,78.86214890011753,16.589892970425883,82.13904842161516
11101,ice_conc_nh_ease2-250_cdr-v2p0_201401311200.nc,2014-01-31,2014,1,31,22.642443544189234,77.84527118763943,23.001980301000273,77.94851853970441,25.791343637537036,78.85212111916601,27.195806534034613,78.84855848813773,13.932424300988684,82.40202203689041
11102,ice_conc_nh_ease2-250_cdr-v2p0_201402011200.nc,2014-02-01,2014,2,1,22.571585395401236,77.81261141725201,22.840205946584724,77.99493532512152,25.809356762201155,78.7722470659193,26.602696160713897,78.81023067718127,15.676930956127151,82.56792621340225
11103,ice_conc_nh_ease2-250_cdr-v2p0_201402021200.nc,2014-02-02,2014,2,2,22.73151133906203,77.93351231590772,25.53996404663769,78.94153910588211,26.059991984827448,78.90139760935392,27.08574064894356,78.85250542685873,15.815490063987124,82.43743671996852
11104,ice_conc_nh_ease2-250_cdr-v2p0_201402031200.nc,2014-02-03,2014,2,3,25.43497254768587,78.9546323556988,25.650361773870753,79.0078057232378,26.133964575965567,79.00320890812748,26.56263972456567,79.02271795324462,13.21903992253519,82.31628975127371
11105,ice_conc_nh_ease2-250_cdr-v2p0_201402041200.nc,2014-02-04,2014,2,4,22.834695234935637,77.95577218497175,25.558783464676335,79.0403063257795,25.85921136403871,79.04553211939083,26.665224272679456,79.02020569370731,13.554769568758497,82.97656916898602
11106,ice_conc_nh_ease2-250_cdr-v2p0_201402051200.nc,2014-02-05,2014,2,5,22.00476763274916,79.58403732291849,25.55733152944982,79.00168189915168,26.09299734416195,79.06443021815035,26.85195483431759,79.03525153110282,14.975388738464895,82.65544720329305
11107,ice_conc_nh_ease2-250_cdr-v2p0_201402061200.nc,2014-02-06,2014,2,6,18.29811823678061,79.43881142743109,25.68116942536573,79.06921692530015,26.041953369212067,79.06493610969697,26.898105478704203,79.07974819296541,13.13444874179368,82.79763057721662
11108,ice_conc_nh_ease2-250_cdr-v2p0_201402071200.nc,2014-02-07,2014,2,7,21.93057137310016,79.7734589641813,25.67671813921983,79.16304141131214,25.944568279261432,79.11413236080476,26.684117251789605,79.15683560174621,19.75082447616874,84.20739554281697
11109,ice_conc_nh_ease2-250_cdr-v2p0_201402081200.nc,2014-02-08,2014,2,8,21.817556614832135,79.78146935174657,25.573534418596243,79.20321293134957,25.943868614066034,79.18058101016662,26.797173182411974,79.25401296431346,17.295556334501796,83.92848250819773
11110,ice_conc_nh_ease2-250_cdr-v2p0_201402091200.nc,2014-02-09,2014,2,9,21.532388374106727,79.85242483555191,22.467021655611696,80.09612551333822,25.801050636085275,79.29114548866154,26.609738947171163,79.32310942204168,11.78268138269304,82.81493392480954
11111,ice_conc_nh_ease2-250_cdr-v2p0_201402101200.nc,2014-02-10,2014,2,10,21.31473251152236,79.92041701704791,21.741594046919857,80.09178116095124,25.682047084093043,79.36434078127998,26.269689571079162,79.38044364594145,14.670870952160879,82.57598683116164
11112,ice_conc_nh_ease2-250_cdr-v2p0_201402111200.nc,2014-02-11,2014,2,11,21.303733020477296,80.02817213411758,21.92882032898514,80.16613640742698,25.738722711625933,79.41710293804185,15.505557234015821,82.13085626865852,14.188510887355314,83.30701408666467
11113,ice_conc_nh_ease2-250_cdr-v2p0_201402121200.nc,2014-02-12,2014,2,12,21.860704035246254,80.14441907180579,22.112451164751903,80.2880992648425,25.68635160937952,79.48492092428911,36.15323471665904,46.200808376439305,13.971923885519532,83.00728659352815
11114,ice_conc_nh_ease2-250_cdr-v2p0_201402131200.nc,2014-02-13,2014,2,13,22.23811091537119,81.01092174498837,13.498516719906208,81.59018078911214,13.489813472606599,81.85336299196452,14.783713270555372,82.28137835560744,18.65146234694531,84.82779055027528
11115,ice_conc_nh_ease2-250_cdr-v2p0_201402141200.nc,2014-02-14,2014,2,14,21.989827559230726,80.98638267581123,22.82772498750912,81.22396954955884,35.19128503641013,65.62344055220427,14.355409096340518,82.38559747409997,19.04316628859742,83.99218153226226
11116,ice_conc_nh_ease2-250_cdr-v2p0_201402151200.nc,2014-02-15,2014,2,15,20.39718524320317,81.09054676924369,21.04063240366336,81.52461385909774,12.441104774328211,81.90476998730931,13.997952248169666,82.42094394167894,19.453400318002526,84.64783557948417
11117,ice_conc_nh_ease2-250_cdr-v2p0_201402161200.nc,2014-02-16,2014,2,16,20.179610473975934,81.07950477460315,20.911043700287422,81.39780567347805,21.201469249387827,81.7783850708974,14.67106122387361,82.52100435439179,15.969113179728605,84.73399333085989
11118,ice_conc_nh_ease2-250_cdr-v2p0_201402171200.nc,2014-02-17,2014,2,17,19.7264734607793,81.10920213596758,20.494269609636206,81.52645376537633,20.790001348295842,81.8419711696086,14.146894708063554,82.47210443271476,15.255164885769586,83.56849427629992
11119,ice_conc_nh_ease2-250_cdr-v2p0_201402181200.nc,2014-02-18,2014,2,18,20.965308057012788,80.96495640262756,20.28067943031557,81.5000366185797,20.39190826432351,81.86924188122418,15.559879286061806,82.44379758661613,19.122644692144995,84.02726233528838
11120,ice_conc_nh_ease2-250_cdr-v2p0_201402191200.nc,2014-02-19,2014,2,19,19.794386703188877,79.72437473547164,23.057691843178223,80.0426983605884,21.209161556716662,81.72389140272745,20.69948358494466,82.214482771442,25.10980343857924,85.17043533429192
11121,ice_conc_nh_ease2-250_cdr-v2p0_201402201200.nc,2014-02-20,2014,2,20,21.697048533742983,79.53694482996379,23.525188073612178,79.82043313803865,20.094695037778635,81.56046682971015,14.841648096438313,82.01117279154498,17.459188169647014,84.02877081326106
11122,ice_conc_nh_ease2-250_cdr-v2p0_201402211200.nc,2014-02-21,2014,2,21,22.410518924319184,79.57950001209727,22.53129444386478,79.8807730500726,20.731423137714692,81.45682638411047,14.483065760738517,81.78774901742484,18.937383858249355,84.00961899449617
11123,ice_conc_nh_ease2-250_cdr-v2p0_201402221200.nc,2014-02-22,2014,2,22,21.94957230547471,79.44829106112564,21.74580705121134,79.83634006178772,20.824938838197756,81.22157965967335,19.957336493517463,81.59550576918879,15.956393995936876,84.95085111548121
11124,ice_conc_nh_ease2-250_cdr-v2p0_201402231200.nc,2014-02-23,2014,2,23,21.594393515989893,79.55717939761716,21.896042860828658,79.82421673422122,20.18265793253532,81.25563918981929,19.906254964947816,81.60081211424679,22.252148016220886,83.92643350270771
11125,ice_conc_nh_ease2-250_cdr-v2p0_201402241200.nc,2014-02-24,2014,2,24,21.589810493179797,79.55912581293738,22.193764462282903,79.81024936108211,19.664763500458527,81.25756218580291,19.67585075999538,81.60273505702689,11.936500123096806,85.72652222793701
11126,ice_conc_nh_ease2-250_cdr-v2p0_201402251200.nc,2014-02-25,2014,2,25,19.75761570520568,79.43443260655276,19.62460399859599,80.92689070298306,18.534212965614195,81.32626806712753,18.94035680318265,81.65412239303242,14.442897561574272,85.41374315003469
11127,ice_conc_nh_ease2-250_cdr-v2p0_201402261200.nc,2014-02-26,2014,2,26,19.288310212196,79.34814413032808,21.476973979229594,79.70857152324528,18.90472035744075,81.24064622580585,18.284807543348332,81.5696031522894,18.937592358984546,83.25192807603524
11128,ice_conc_nh_ease2-250_cdr-v2p0_201402271200.nc,2014-02-27,2014,2,27,18.062201009926923,79.24506196602275,19.71447436690113,79.41165792807053,21.029413464040992,80.74364396900835,18.95131168808514,81.50337711716001,18.60186493231808,83.12365087655947
11129,ice_conc_nh_ease2-250_cdr-v2p0_201402281200.nc,2014-02-28,2014,2,28,18.37876360882868,79.12331562413327,19.373020456211663,79.3152525006669,20.166135820593432,80.71881782150616,18.72888687871365,81.30231125590326,19.57901523498236,82.0360158298781
11130,ice_conc_nh_ease2-250_cdr-v2p0_201403011200.nc,2014-03-01,2014,3,1,20.01559209419493,78.1463179115162,19.6407618286086,79.27825617921626,18.963853803256256,80.87707076436624,19.33603334627743,81.25690648363974,13.09706843153487,84.32517384537049
11131,ice_conc_nh_ease2-250_cdr-v2p0_201403021200.nc,2014-03-02,2014,3,2,19.64968199593124,78.15459205594556,19.316249479531308,79.19161999409212,21.49029156467189,79.55303345573603,20.98565180187246,81.06262858836534,16.741835649518393,81.98775891249115
11132,ice_conc_nh_ease2-250_cdr-v2p0_201403031200.nc,2014-03-03,2014,3,3,18.511202423154185,79.07311778295907,19.436686383225133,79.33324608520056,19.879231883297713,80.95940733396498,20.969177301135183,81.3370580342342,20.423465370260672,81.9108785380999
11133,ice_conc_nh_ease2-250_cdr-v2p0_201403041200.nc,2014-03-04,2014,3,4,19.002248617413475,79.0881076875078,19.082357447262215,79.3652311508519,19.605396845076918,80.90031073190553,20.778452635875816,81.29244572635855,16.938388460614533,81.97230996808825
11134,ice_conc_nh_ease2-250_cdr-v2p0_201403051200.nc,2014-03-05,2014,3,5,18.079510179144396,78.99353881304292,19.820875979272405,79.26366300810353,22.356121947109063,80.4493981809328,20.972899681800588,81.26130044387229,20.917222827402725,81.74358467934067
11135,ice_conc_nh_ease2-250_cdr-v2p0_201403061200.nc,2014-03-06,2014,3,6,19.209522148683984,79.22375310646977,21.407636044830316,79.68988849987599,19.84081414951052,81.06754892123536,21.116328615255608,81.53697865721189,16.936168093397463,82.21892859559743
11136,ice_conc_nh_ease2-250_cdr-v2p0_201403071200.nc,2014-03-07,2014,3,7,19.653485508721463,79.36703318002357,21.063095110120685,79.89880341404951,18.647956077525695,81.42803654204796,20.44771222071642,81.83521809720769,16.92667479169652,82.41827553286475
11137,ice_conc_nh_ease2-250_cdr-v2p0_201403081200.nc,2014-03-08,2014,3,8,22.079405465206552,79.64739491050327,21.4991085196098,80.02896507192432,20.065811163607293,81.76033873170591,16.194508059535735,82.19768372683313,16.209902306434127,82.51243922816097
11138,ice_conc_nh_ease2-250_cdr-v2p0_201403091200.nc,2014-03-09,2014,3,9,22.04044644300287,79.71936435654517,21.450776742525004,80.0516913687032,19.609964465994622,81.87662747732571,16.57988904056678,82.36843645600405,15.825759818140286,82.64935525544274
11139,ice_conc_nh_ease2-250_cdr-v2p0_201403101200.nc,2014-03-10,2014,3,10,19.21245871802078,79.48846799914838,20.909799864692836,79.96092518785284,19.28795414746051,81.76581256505106,16.789280678614414,82.29901224680195,17.85634132524205,82.84342555731205
11140,ice_conc_nh_ease2-250_cdr-v2p0_201403111200.nc,2014-03-11,2014,3,11,18.066086020413895,79.28425556113616,19.101167495744175,79.4986388620437,22.751351413871355,79.9262402522628,20.99486478650154,81.82234745451828,18.818131085547964,82.680692449241
11141,ice_conc_nh_ease2-250_cdr-v2p0_201403121200.nc,2014-03-12,2014,3,12,18.645314119223816,79.17120315808553,19.024961992419804,79.39083070236607,22.29070703001036,79.84719905459055,21.27765410885822,81.6385825103791,17.411453726469095,82.4180953417056
11142,ice_conc_nh_ease2-250_cdr-v2p0_201403131200.nc,2014-03-13,2014,3,13,17.88805109864526,79.07086045956927,19.672158085638912,79.32569294189992,19.178634090953086,79.49256454705595,22.213950532235398,79.94697749185866,18.822796033242838,82.36553091046284
11143,ice_conc_nh_ease2-250_cdr-v2p0_201403141200.nc,2014-03-14,2014,3,14,18.569586260521987,79.04216023615213,19.890541281969174,79.27090445135056,22.283012110888112,79.68697406617112,22.235662223358098,79.90220252420417,19.245495169017076,82.28195426966552
11144,ice_conc_nh_ease2-250_cdr-v2p0_201403151200.nc,2014-03-15,2014,3,15,18.419490050707903,79.0646388161598,19.772219858144343,79.23538750954158,19.340347332620908,79.43174018924365,22.282887314554152,79.89641566403385,17.80776938306104,82.16787629388854
11145,ice_conc_nh_ease2-250_cdr-v2p0_201403161200.nc,2014-03-16,2014,3,16,18.323935732918798,79.03511439883843,19.71238060042583,79.18359934385548,22.31675870052835,79.5951990874208,23.31432630500763,79.89060554984297,16.567549615643244,82.17872709123408
11146,ice_conc_nh_ease2-250_cdr-v2p0_201403171200.nc,2014-03-17,2014,3,17,18.696922398306594,78.9977253245718,20.107334247532407,79.23677469841502,22.769036645696243,79.46854464019388,24.272280917186148,81.17431893939894,21.476631177367196,83.80992287103146
11147,ice_conc_nh_ease2-250_cdr-v2p0_201403181200.nc,2014-03-18,2014,3,18,19.01192123076455,78.85402111330937,19.646812559608346,79.14280553921421,19.648847904418705,79.32462256745497,17.81333654802184,81.68576557781326,18.611057565671285,83.89719605694411
11148,ice_conc_nh_ease2-250_cdr-v2p0_201403191200.nc,2014-03-19,2014,3,19,18.4101283775853,78.81816547830344,18.80164364152802,79.11865036388538,19.50707811325752,79.25680519365439,24.00659933266546,79.51475554282301,16.79396397398615,83.33669617483504
11149,ice_conc_nh_ease2-250_cdr-v2p0_201403201200.nc,2014-03-20,2014,3,20,18.859119705296003,77.877484398644,18.694011511849716,79.04497196346999,19.334543358436573,79.2155312284629,23.67142611478251,79.29894302710697,17.551773534097684,82.7364011661744
11150,ice_conc_nh_ease2-250_cdr-v2p0_201403211200.nc,2014-03-21,2014,3,21,19.448878419406324,77.84280141088053,19.149326514639007,78.916597493768,19.257468437368445,79.12751365714914,22.714343119968873,79.45433825976514,17.59355346781028,82.76242448387218
11151,ice_conc_nh_ease2-250_cdr-v2p0_201403221200.nc,2014-03-22,2014,3,22,18.769722836840753,78.6183571321049,18.935997874850667,78.91988777814024,19.16443823215176,79.06472833976623,22.56226228234546,79.39644453725987,22.07495464487541,82.715156950562
11152,ice_conc_nh_ease2-250_cdr-v2p0_201403231200.nc,2014-03-23,2014,3,23,19.60843964353935,77.69550868124352,18.654716706326575,78.92528201603878,18.874525504480147,79.09621607781621,22.345644455127445,79.27617964523633,22.48229710214936,82.14091087652884
11153,ice_conc_nh_ease2-250_cdr-v2p0_201403241200.nc,2014-03-24,2014,3,24,19.523380931592992,77.76728920380839,35.17980245956526,65.57597089455611,19.085969444465864,79.09773708016107,22.017271458328086,79.30249184961129,32.662795761070285,80.6911070922175
11154,ice_conc_nh_ease2-250_cdr-v2p0_201403251200.nc,2014-03-25,2014,3,25,19.353681575521737,77.736865606927,18.983896637057995,78.92526471261345,19.08597215096364,79.09773877070332,22.062690192358254,79.36789521194412,22.31881312899042,81.8677368310976
11155,ice_conc_nh_ease2-250_cdr-v2p0_201403261200.nc,2014-03-26,2014,3,26,19.72253148376131,77.63247436211608,19.059450802037187,78.82421116742631,18.85287030748436,79.0922084442383,22.22968417805455,79.34051478673982,18.260712806626934,81.81751602277166
11156,ice_conc_nh_ease2-250_cdr-v2p0_201403271200.nc,2014-03-27,2014,3,27,19.622255165131236,77.70284639287885,18.80147932867419,78.81733759011576,18.836472989527767,79.07610134717304,22.263214289023608,79.3257125467228,25.66324577489047,80.66349791110083
11157,ice_conc_nh_ease2-250_cdr-v2p0_201403281200.nc,2014-03-28,2014,3,28,18.93005934737509,78.76041607388768,18.659590755228574,79.10744128641416,18.811165289157405,79.27436821069675,22.56360312067187,79.59283242438893,17.949053380756876,82.22190944241895
11158,ice_conc_nh_ease2-250_cdr-v2p0_201403291200.nc,2014-03-29,2014,3,29,19.254457092110023,77.91655746066039,18.882344909158128,78.95461913751498,21.838095973093644,79.2177755783247,,,19.736021789584168,82.49317958273251
11159,ice_conc_nh_ease2-250_cdr-v2p0_201403301200.nc,2014-03-30,2014,3,30,19.868792291818036,77.03597381706125,18.59279350935917,78.90375760608167,37.21691610242651,65.55190793705434,,,17.2627258137259,82.33440912285899
